Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31
    NUM             shift and go to state 20
    ID              shift and go to state 34
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 63
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 57

    (6) le -> LE ABREPARENTESE TIPO ID . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 64


state 58

    (7) le -> LE ABREPARENTESE ID FECHAPARENTESE .

    IMP             reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    PRA             reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    LE              reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    TIPO            reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ID              reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    NUM             reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    TXT             reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    ESPACO          reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 7 (le -> LE ABREPARENTESE ID FECHAPARENTESE .)


state 59

    (24) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    IMP             reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    NUM             reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TXT             reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ESPACO          reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 24 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 60

    (25) atribuir -> TIPO ID ATRIBUIR expressao . PONTOEVIRGULA
    (22) atribuicao -> ATRIBUIR expressao .
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

  ! shift/reduce conflict for PONTOEVIRGULA resolved as shift
    PONTOEVIRGULA   shift and go to state 65
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31

  ! PONTOEVIRGULA   [ reduce using rule 22 (atribuicao -> ATRIBUIR expressao .) ]


state 61

    (23) atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .

    IMP             reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    PRA             reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    LE              reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    TIPO            reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ID              reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    NUM             reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    TXT             reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ABREPARENTESE   reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    RESPOSTABOOLEANA reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ESPACO          reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 23 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)


state 62

    (8) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    IMP             reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    NUM             reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TXT             reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ESPACO          reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 63

    (39) pra -> PRA ABREPARENTESE ID expressao expressao . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (18) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (19) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> expressao . OPERADOR_MAIS expressao
    (21) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 66
    OPERADOR_DIVISAO shift and go to state 28
    OPERADOR_MULTIPLICACAO shift and go to state 29
    OPERADOR_MAIS   shift and go to state 30
    OPERADOR_MENOS  shift and go to state 31


state 64

    (6) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 67


state 65

    (25) atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .

    IMP             reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    PRA             reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    LE              reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    TIPO            reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ID              reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    NUM             reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    TXT             reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ESPACO          reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 25 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)


state 66

    (39) pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 68


state 67

    (6) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .

    IMP             reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    NUM             reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    TXT             reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ESPACO          reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)


state 68

    (39) pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE
    (33) bloco -> . imp
    (34) bloco -> . pra
    (35) bloco -> . le
    (36) bloco -> . atribuir
    (37) bloco -> . atribuicao
    (38) bloco -> . expressao
    (8) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (9) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE
    (39) pra -> . PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (6) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (7) le -> . LE ABREPARENTESE ID FECHAPARENTESE
    (24) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (26) atribuir -> . ID atribuicao PONTOEVIRGULA
    (22) atribuicao -> . ATRIBUIR expressao
    (23) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (11) expressao -> . NUM
    (12) expressao -> . variavel
    (13) expressao -> . ID
    (14) expressao -> . TXT
    (15) expressao -> . aritimetico
    (16) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (17) expressao -> . RESPOSTABOOLEANA
    (10) variavel -> . ESPACO CARACTERE
    (18) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (19) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (20) aritimetico -> . expressao OPERADOR_MAIS expressao
    (21) aritimetico -> . expressao OPERADOR_MENOS expressao

    IMP             shift and go to state 13
    PRA             shift and go to state 15
    LE              shift and go to state 17
    TIPO            shift and go to state 18
    ID              shift and go to state 16
    ATRIBUIR        shift and go to state 19
    NUM             shift and go to state 20
    TXT             shift and go to state 22
    ABREPARENTESE   shift and go to state 14
    RESPOSTABOOLEANA shift and go to state 24
    ESPACO          shift and go to state 25

    expressao                      shift and go to state 12
    bloco                          shift and go to state 69
    imp                            shift and go to state 7
    pra                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    variavel                       shift and go to state 21
    aritimetico                    shift and go to state 23

state 69

    (39) pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 70


state 70

    (39) pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .

    IMP             reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    NUM             reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    TXT             reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ABREPARENTESE   reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    RESPOSTABOOLEANA reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ESPACO          reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 39 (pra -> PRA ABREPARENTESE ID expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ATRIBUIR in state 16 resolved as shift
WARNING: shift/reduce conflict for PONTOEVIRGULA in state 60 resolved as shift
