Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ENQT
    FECHAASPAS
    FIM
    LINETERMINATOR
    LOGICO
    OU
    PRA
    QUEBRALINHA
    RELACIONAL
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TXT             reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ESPACO          reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 8 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 58

    (6) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 60


state 59

    (32) atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .

    NUM             reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ID              reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    TXT             reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    IMP             reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    LE              reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    TIPO            reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ESPACO          reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 32 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)


state 60

    (6) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .

    NUM             reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    TXT             reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ABREPARENTESE   reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ESPACO          reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 6 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ATRIBUIR in state 14 resolved as shift
WARNING: shift/reduce conflict for PONTOEVIRGULA in state 55 resolved as shift
