Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
  ! OPERADOR_MAIS   [ shift and go to state 61 ]
  ! OPERADOR_MENOS  [ shift and go to state 62 ]


state 81

    (30) atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .

    ABREPARENTESE   reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PRA             reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    SE              reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    IMP             reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    LE              reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    TIPO            reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    COMENTARIOS     reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    ID              reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 30 (atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE .)


state 82

    (33) lista -> lista VIRGULA . lista
    (31) lista -> . NUM
    (32) lista -> . id
    (33) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 64
    ID              shift and go to state 22

    lista                          shift and go to state 90
    id                             shift and go to state 65

state 83

    (22) expressao -> ABREPARENTESE expressao FECHAPARENTESE .

    OPERADOR_DIVISAO reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MULTIPLICACAO reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MAIS   reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    OPERADOR_MENOS  reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ABREPARENTESE   reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PRA             reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    SE              reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    IMP             reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    LE              reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    TIPO            reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ATRIBUIR        reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    COMENTARIOS     reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    ID              reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHACHAVE      reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    PONTOEVIRGULA   reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    FECHAPARENTESE  reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    NUM             reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)
    RESPOSTABOOLEANA reduce using rule 22 (expressao -> ABREPARENTESE expressao FECHAPARENTESE .)


state 84

    (43) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE . blocos FECHACHAVE
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (11) bloco -> . enqt
    (12) bloco -> . pra
    (13) bloco -> . se
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) bloco -> . comentarios
    (43) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (47) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (45) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (34) atribuir -> . id atribuicao PONTOEVIRGULA
    (35) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (10) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    blocos                         shift and go to state 91
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 85

    (47) pra -> PRA ABREPARENTESE id expressao expressao . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (24) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (25) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (26) aritimetico -> expressao . OPERADOR_MAIS expressao
    (27) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 92
    OPERADOR_DIVISAO shift and go to state 59
    OPERADOR_MULTIPLICACAO shift and go to state 60
    OPERADOR_MAIS   shift and go to state 61
    OPERADOR_MENOS  shift and go to state 62


state 86

    (45) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . blocos FECHACHAVE
    (46) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . blocos FECHACHAVE senao
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (11) bloco -> . enqt
    (12) bloco -> . pra
    (13) bloco -> . se
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) bloco -> . comentarios
    (43) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (47) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (45) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (34) atribuir -> . id atribuicao PONTOEVIRGULA
    (35) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (10) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    blocos                         shift and go to state 93
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 87

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)


state 88

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 89

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 94


state 90

    (33) lista -> lista VIRGULA lista .
    (33) lista -> lista . VIRGULA lista

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHACOLCHETE   reduce using rule 33 (lista -> lista VIRGULA lista .)
    VIRGULA         shift and go to state 82

  ! VIRGULA         [ reduce using rule 33 (lista -> lista VIRGULA lista .) ]


state 91

    (43) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 95


state 92

    (47) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 96


state 93

    (45) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos . FECHACHAVE
    (46) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos . FECHACHAVE senao

    FECHACHAVE      shift and go to state 97


state 94

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)


state 95

    (43) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .

    ABREPARENTESE   reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    PRA             reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    COMENTARIOS     reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 43 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)


state 96

    (47) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE
    (11) bloco -> . enqt
    (12) bloco -> . pra
    (13) bloco -> . se
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) bloco -> . comentarios
    (43) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (47) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (45) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (34) atribuir -> . id atribuicao PONTOEVIRGULA
    (35) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (10) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    id                             shift and go to state 17
    bloco                          shift and go to state 98
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14

state 97

    (45) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .
    (46) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE . senao
    (44) senao -> . SENAO ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    PRA             reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    COMENTARIOS     reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 45 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SENAO           shift and go to state 100

    senao                          shift and go to state 99

state 98

    (47) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 101


state 99

    (46) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .

    ABREPARENTESE   reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    PRA             reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    SE              reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    IMP             reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    LE              reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    TIPO            reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ATRIBUIR        reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    COMENTARIOS     reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ID              reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    FECHACHAVE      reduce using rule 46 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)


state 100

    (44) senao -> SENAO . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 102


state 101

    (47) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    COMENTARIOS     reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 47 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)


state 102

    (44) senao -> SENAO ABRECHAVE . bloco FECHACHAVE
    (11) bloco -> . enqt
    (12) bloco -> . pra
    (13) bloco -> . se
    (14) bloco -> . imp
    (15) bloco -> . le
    (16) bloco -> . atribuir
    (17) bloco -> . atribuicao
    (18) bloco -> . comentarios
    (43) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (47) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (45) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (46) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (34) atribuir -> . id atribuicao PONTOEVIRGULA
    (35) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (28) atribuicao -> . ATRIBUIR expressao
    (29) atribuicao -> . ATRIBUIR str
    (30) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (10) comentarios -> . COMENTARIOS
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 15
    PRA             shift and go to state 16
    SE              shift and go to state 18
    IMP             shift and go to state 19
    LE              shift and go to state 20
    TIPO            shift and go to state 21
    ATRIBUIR        shift and go to state 23
    COMENTARIOS     shift and go to state 24
    ID              shift and go to state 22

    bloco                          shift and go to state 103
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    comentarios                    shift and go to state 14
    id                             shift and go to state 17

state 103

    (44) senao -> SENAO ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 104


state 104

    (44) senao -> SENAO ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    COMENTARIOS     reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 44 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICO in state 28 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 68 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 69 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 90 resolved as shift
WARNING: reduce/reduce conflict in state 69 resolved using rule (condicional -> atomica)
WARNING: rejected rule (condicional -> atomica LOGICO atomica) in state 69
