Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    TIPO            shift and go to state 20
    ATRIBUIR        shift and go to state 22
    ID              shift and go to state 21

    blocos                         shift and go to state 88
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    id                             shift and go to state 16

state 82

    (44) pra -> PRA ABREPARENTESE id expressao expressao . FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (22) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (23) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (24) aritimetico -> expressao . OPERADOR_MAIS expressao
    (25) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 89
    OPERADOR_DIVISAO shift and go to state 56
    OPERADOR_MULTIPLICACAO shift and go to state 57
    OPERADOR_MAIS   shift and go to state 58
    OPERADOR_MENOS  shift and go to state 59


state 83

    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . blocos FECHACHAVE
    (43) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE . blocos FECHACHAVE senao
    (8) blocos -> . bloco blocos
    (9) blocos -> . bloco
    (10) bloco -> . enqt
    (11) bloco -> . pra
    (12) bloco -> . se
    (13) bloco -> . imp
    (14) bloco -> . le
    (15) bloco -> . atribuir
    (16) bloco -> . atribuicao
    (40) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (44) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (31) atribuir -> . id atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 14
    PRA             shift and go to state 15
    SE              shift and go to state 17
    IMP             shift and go to state 18
    LE              shift and go to state 19
    TIPO            shift and go to state 20
    ATRIBUIR        shift and go to state 22
    ID              shift and go to state 21

    blocos                         shift and go to state 90
    bloco                          shift and go to state 6
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    id                             shift and go to state 16

state 84

    (5) imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 5 (imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA .)


state 85

    (6) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 6 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 86

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 91


state 87

    (30) lista -> lista VIRGULA lista .
    (30) lista -> lista . VIRGULA lista

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHACOLCHETE   reduce using rule 30 (lista -> lista VIRGULA lista .)
    VIRGULA         shift and go to state 79

  ! VIRGULA         [ reduce using rule 30 (lista -> lista VIRGULA lista .) ]


state 88

    (40) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos . FECHACHAVE

    FECHACHAVE      shift and go to state 92


state 89

    (44) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 93


state 90

    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos . FECHACHAVE
    (43) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos . FECHACHAVE senao

    FECHACHAVE      shift and go to state 94


state 91

    (4) le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    PRA             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    SE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 4 (le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA .)


state 92

    (40) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .

    ABREPARENTESE   reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    PRA             reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 40 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)


state 93

    (44) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE . bloco FECHACHAVE
    (10) bloco -> . enqt
    (11) bloco -> . pra
    (12) bloco -> . se
    (13) bloco -> . imp
    (14) bloco -> . le
    (15) bloco -> . atribuir
    (16) bloco -> . atribuicao
    (40) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (44) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (31) atribuir -> . id atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 14
    PRA             shift and go to state 15
    SE              shift and go to state 17
    IMP             shift and go to state 18
    LE              shift and go to state 19
    TIPO            shift and go to state 20
    ATRIBUIR        shift and go to state 22
    ID              shift and go to state 21

    id                             shift and go to state 16
    bloco                          shift and go to state 95
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13

state 94

    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .
    (43) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE . senao
    (41) senao -> . SENAO ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    PRA             reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SE              reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    IMP             reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    LE              reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE .)
    SENAO           shift and go to state 97

    senao                          shift and go to state 96

state 95

    (44) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 98


state 96

    (43) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .

    ABREPARENTESE   reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    PRA             reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    SE              reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    IMP             reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    LE              reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    TIPO            reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ATRIBUIR        reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    ID              reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)
    FECHACHAVE      reduce using rule 43 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao .)


state 97

    (41) senao -> SENAO . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 99


state 98

    (44) pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 44 (pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)


state 99

    (41) senao -> SENAO ABRECHAVE . bloco FECHACHAVE
    (10) bloco -> . enqt
    (11) bloco -> . pra
    (12) bloco -> . se
    (13) bloco -> . imp
    (14) bloco -> . le
    (15) bloco -> . atribuir
    (16) bloco -> . atribuicao
    (40) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (44) pra -> . PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (43) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (31) atribuir -> . id atribuicao PONTOEVIRGULA
    (32) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (26) atribuicao -> . ATRIBUIR expressao
    (27) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 14
    PRA             shift and go to state 15
    SE              shift and go to state 17
    IMP             shift and go to state 18
    LE              shift and go to state 19
    TIPO            shift and go to state 20
    ATRIBUIR        shift and go to state 22
    ID              shift and go to state 21

    bloco                          shift and go to state 100
    enqt                           shift and go to state 7
    pra                            shift and go to state 8
    se                             shift and go to state 9
    imp                            shift and go to state 10
    le                             shift and go to state 11
    atribuir                       shift and go to state 12
    atribuicao                     shift and go to state 13
    id                             shift and go to state 16

state 100

    (41) senao -> SENAO ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 101


state 101

    (41) senao -> SENAO ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    PRA             reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 41 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICO in state 26 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 65 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 66 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 87 resolved as shift
WARNING: reduce/reduce conflict in state 66 resolved using rule (condicional -> atomica)
WARNING: rejected rule (condicional -> atomica LOGICO atomica) in state 66
