Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SE
    SENAO
    SIMBOLO
    VET
    VF
    VIRGULA

Grammar

Rule 0     S' -> programa
    RESPOSTABOOLEANA reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 26 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 71

    (27) atribuir -> TIPO ID ATRIBUIR expressao . PONTOEVIRGULA
    (23) atribuicao -> ATRIBUIR expressao .
    (19) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (20) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> expressao . OPERADOR_MAIS expressao
    (22) aritimetico -> expressao . OPERADOR_MENOS expressao

  ! shift/reduce conflict for PONTOEVIRGULA resolved as shift
    PONTOEVIRGULA   shift and go to state 76
    OPERADOR_DIVISAO shift and go to state 25
    OPERADOR_MULTIPLICACAO shift and go to state 26
    OPERADOR_MAIS   shift and go to state 27
    OPERADOR_MENOS  shift and go to state 28

  ! PONTOEVIRGULA   [ reduce using rule 23 (atribuicao -> ATRIBUIR expressao .) ]


state 72

    (24) atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .

    ABREPARENTESE   reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    IMP             reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    LE              reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ID              reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    TIPO            reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    ATRIBUIR        reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    NUM             reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    TXT             reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    RESPOSTABOOLEANA reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    FECHACHAVE      reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)
    PONTOEVIRGULA   reduce using rule 24 (atribuicao -> ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE .)


state 73

    (36) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE . bloco FECHACHAVE
    (7) bloco -> . enqt
    (8) bloco -> . imp
    (9) bloco -> . le
    (10) bloco -> . atribuir
    (11) bloco -> . atribuicao
    (12) bloco -> . expressao
    (36) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE
    (4) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (3) le -> . LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA
    (25) atribuir -> . ID atribuicao PONTOEVIRGULA
    (26) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (27) atribuir -> . TIPO ID ATRIBUIR expressao PONTOEVIRGULA
    (23) atribuicao -> . ATRIBUIR expressao
    (24) atribuicao -> . ATRIBUIR ABRECOLCHETE expressao FECHACOLCHETE
    (13) expressao -> . ID
    (14) expressao -> . NUM
    (15) expressao -> . TXT
    (16) expressao -> . aritimetico
    (17) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (18) expressao -> . RESPOSTABOOLEANA
    (19) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (20) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (21) aritimetico -> . expressao OPERADOR_MAIS expressao
    (22) aritimetico -> . expressao OPERADOR_MENOS expressao

    ABREPARENTESE   shift and go to state 13
    IMP             shift and go to state 14
    LE              shift and go to state 15
    ID              shift and go to state 17
    TIPO            shift and go to state 16
    ATRIBUIR        shift and go to state 18
    NUM             shift and go to state 19
    TXT             shift and go to state 20
    RESPOSTABOOLEANA shift and go to state 22

    bloco                          shift and go to state 77
    enqt                           shift and go to state 7
    imp                            shift and go to state 8
    le                             shift and go to state 9
    atribuir                       shift and go to state 10
    atribuicao                     shift and go to state 11
    expressao                      shift and go to state 12
    aritimetico                    shift and go to state 21

state 74

    (4) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    NUM             reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    TXT             reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 4 (imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA .)


state 75

    (3) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 78


state 76

    (27) atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    IMP             reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    LE              reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ID              reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    TIPO            reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    NUM             reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    TXT             reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 27 (atribuir -> TIPO ID ATRIBUIR expressao PONTOEVIRGULA .)


state 77

    (36) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 79


state 78

    (3) le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    IMP             reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    LE              reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ID              reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    TIPO            reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    NUM             reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    TXT             reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    RESPOSTABOOLEANA reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 3 (le -> LE ABREPARENTESE TIPO ID FECHAPARENTESE PONTOEVIRGULA .)


state 79

    (36) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    NUM             reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    TXT             reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    RESPOSTABOOLEANA reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 36 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE bloco FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ATRIBUIR in state 17 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 32 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 53 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 53 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 64 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 64 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 65 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 65 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 66 resolved as shift
WARNING: shift/reduce conflict for PONTOEVIRGULA in state 71 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (expressao -> ID)
WARNING: rejected rule (atomica -> ID) in state 33
WARNING: reduce/reduce conflict in state 34 resolved using rule (expressao -> NUM)
WARNING: rejected rule (atomica -> NUM) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (expressao -> RESPOSTABOOLEANA)
WARNING: rejected rule (atomica -> RESPOSTABOOLEANA) in state 35
WARNING: reduce/reduce conflict in state 66 resolved using rule (condicional -> atomica)
WARNING: rejected rule (condicional -> atomica LOGICO atomica) in state 66
