Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREASPAS
    ATRIBUICAO
    BLOCO
    BLOCOS
    CARACTERE
    COMENTARIOS
    DEFVARIAVEL
    DIGITO
    E
    ESPACO
    FECHAASPAS
    FIM
    LINETERMINATOR
    OU
    PRA
    QUEBRALINHA
    SIMBOLO
    VET
    VF

Grammar

Rule 0     S' -> programa
    LE              reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    TIPO            reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ATRIBUIR        reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    ID              reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)
    FECHACHAVE      reduce using rule 39 (enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE .)


state 86

    (41) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .
    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE . senao
    (40) senao -> . SENAO ABRECHAVE bloco FECHACHAVE

    ABREPARENTESE   reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 41 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE .)
    SENAO           shift and go to state 88

    senao                          shift and go to state 87

state 87

    (42) se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .

    ABREPARENTESE   reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)
    SE              reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)
    IMP             reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)
    LE              reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)
    TIPO            reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)
    ATRIBUIR        reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)
    ID              reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)
    FECHACHAVE      reduce using rule 42 (se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao .)


state 88

    (40) senao -> SENAO . ABRECHAVE bloco FECHACHAVE

    ABRECHAVE       shift and go to state 89


state 89

    (40) senao -> SENAO ABRECHAVE . bloco FECHACHAVE
    (10) bloco -> . enqt
    (11) bloco -> . se
    (12) bloco -> . imp
    (13) bloco -> . le
    (14) bloco -> . atribuir
    (15) bloco -> . atribuicao
    (39) enqt -> . ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
    (41) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (42) se -> . SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE bloco FECHACHAVE senao
    (5) imp -> . IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
    (6) imp -> . IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
    (4) le -> . LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
    (30) atribuir -> . id atribuicao PONTOEVIRGULA
    (31) atribuir -> . TIPO ID atribuicao PONTOEVIRGULA
    (25) atribuicao -> . ATRIBUIR expressao
    (26) atribuicao -> . ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
    (3) id -> . ID

    ABREPARENTESE   shift and go to state 13
    SE              shift and go to state 14
    IMP             shift and go to state 15
    LE              shift and go to state 16
    TIPO            shift and go to state 17
    ATRIBUIR        shift and go to state 20
    ID              shift and go to state 19

    bloco                          shift and go to state 90
    enqt                           shift and go to state 7
    se                             shift and go to state 8
    imp                            shift and go to state 9
    le                             shift and go to state 10
    atribuir                       shift and go to state 11
    atribuicao                     shift and go to state 12
    id                             shift and go to state 18

state 90

    (40) senao -> SENAO ABRECHAVE bloco . FECHACHAVE

    FECHACHAVE      shift and go to state 91


state 91

    (40) senao -> SENAO ABRECHAVE bloco FECHACHAVE .

    ABREPARENTESE   reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    SE              reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    IMP             reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    LE              reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    TIPO            reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ATRIBUIR        reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    ID              reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)
    FECHACHAVE      reduce using rule 40 (senao -> SENAO ABRECHAVE bloco FECHACHAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICO in state 24 resolved as shift
WARNING: shift/reduce conflict for RELACIONAL in state 61 resolved as shift
WARNING: shift/reduce conflict for LOGICO in state 62 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 81 resolved as shift
WARNING: reduce/reduce conflict in state 62 resolved using rule (condicional -> atomica)
WARNING: rejected rule (condicional -> atomica LOGICO atomica) in state 62
